Time,EDM: Balance
1628704800000,-3625.5416666666665
1628708400000,-4024.4166666666665
1628712000000,-6061.1875
1628715600000,-7167.145833333333
1628719200000,-8454.916666666666
1628722800000,-9959.791666666666
1628726400000,-10178.833333333334
1628730000000,-9498.354166666666
1628733600000,-9769.875
1628737200000,-9590.520833333334
1628740800000,-8865.083333333334
1628744400000,-7303.791666666667
1628748000000,-3840.0833333333335
1628751600000,-284.5208333333333
1628755200000,7060.916666666667
1628758800000,8898.89121338912
1628762400000,13666.041666666666
1628766000000,12811.291666666666
1628769600000,19603.958333333332
1628773200000,15224.3125
1628776800000,14755.083333333334
1628780400000,6378.020833333333
1628784000000,89.66666666666667
1628787600000,-5618.958333333333
1628791200000,-7818.354166666667
1628794800000,-8127.75
1628798400000,-7588.666666666667
1628802000000,-8741.5625
1628805600000,-11456.9375
1628809200000,-11105.270833333334
1628812800000,-10807.270833333334
1628816400000,-11279.5
1628820000000,-11118.895833333334
1628823600000,-11038.125
1628827200000,-10952.645833333334
1628830800000,-8531.1875
1628834400000,-4605.75
1628838000000,4888.916666666667
1628841600000,11131.041666666666
1628845200000,13837.895833333334
1628848800000,18297.8125
1628852400000,23124.9375
1628856000000,23466.666666666668
1628859600000,11311.770833333334
1628863200000,14766.020833333334
1628866800000,8342.104166666666
1628870400000,-289.1041666666667
1628874000000,-3171.9375
1628877600000,-4115.479166666667
1628881200000,-4583.041666666667
1628884800000,-4576.791666666667
1628888400000,-6354.041666666667
1628892000000,-9079.958333333334
1628895600000,-9557.050209205021
1628899200000,-9241.104166666666
1628902800000,-9542.6875
1628906400000,-9236.75
1628910000000,-9145.875
1628913600000,-8689.354166666666
1628917200000,-5407.666666666667
1628920800000,-793.2083333333334
1628924400000,3602.3125
1628928000000,9818.895833333334
1628931600000,15535.854166666666
1628935200000,26047.916666666668
1628938800000,29564.916666666668
1628942400000,25960.875
1628946000000,21444.395833333332
1628949600000,17111.416666666668
1628953200000,8447.5625
1628956800000,912.9583333333334
1628960400000,-3737.1458333333335
1628964000000,-4528.416666666667
1628967600000,-4541.166666666667
1628971200000,-5377.6875
1628974800000,-6991.5
1628978400000,-8509.770833333334
1628982000000,-10150.92050209205
1628985600000,-10291.25
1628989200000,-9576.875
1628992800000,-9677.895833333334
1628996400000,-9860.645833333334
1629000000000,-9186.166666666666
1629003600000,-5266.1875
1629007200000,-1663.1666666666667
1629010800000,2538.5833333333335
1629014400000,8349.5
1629018000000,13131.3125
1629021600000,18397.4375
1629025200000,27083.416666666668
1629028800000,24939.5
1629032400000,18809.541666666668
1629036000000,12341.8125
1629039600000,6941.479166666667
1629043200000,-3507.0208333333335
1629046800000,-5047.5625
1629050400000,-4492.354166666667
1629054000000,-6175.875
1629057600000,-7202.895833333333
1629061200000,-9213.729166666666
1629064800000,-9867.979166666666
1629068400000,-10368.520833333334
1629072000000,-9923.270833333334
1629075600000,-10088.916666666666
1629079200000,-9778.354166666666
1629082800000,-10200.479166666666
1629086400000,-9486.291666666666
1629090000000,-8957.166666666666
1629093600000,-6435.020833333333
1629097200000,-7856.479166666667
1629100800000,-2698.7083333333335
1629104400000,3522.6458333333335
1629108000000,7350.375
1629111600000,4844.4375
1629115200000,7711
1629118800000,2551.3958333333335
1629122400000,-646.1458333333334
1629126000000,-3040.1875
1629129600000,-4567.375
1629133200000,-7624.333333333333
1629136800000,-8158
1629140400000,-11320.75
1629144000000,-11884.9375
1629147600000,-12590.0625
1629151200000,-12727.645833333334
1629154800000,-12420.125523012552
1629158400000,-12669.458333333334
1629162000000,-12422.875
1629165600000,-12044.541666666666
1629169200000,-12166.936170212766
1629172800000,-9211.041666666666
1629176400000,-5980.895833333333
1629180000000,-3709.1666666666665
1629183600000,570.7708333333334
1629187200000,810.9166666666666
1629190800000,223.8125
1629194400000,4778.770833333333
1629198000000,8405.791666666666
1629201600000,18949.1875
1629205200000,2754.5
1629208800000,781.4375
1629212400000,-31.6875
1629216000000,9.270833333333334
1629219600000,-2346.125
1629223200000,-3891.7291666666665
1629226800000,-4410.416666666667
1629230400000,-8666.916666666666
1629234000000,-9236.8125
1629237600000,-8946.75
1629241200000,-9297
1629244800000,-9169.604166666666
1629248400000,-9253.604166666666
1629252000000,-9054.0625
1629255600000,-9122.958333333334
1629259200000,-9360.770833333334
1629262800000,-11040.229166666666
1629266400000,-11526.208333333334
1629270000000,-10093.9375
1629273600000,-8238.1875
1629277200000,-1284.25
1629280800000,2481.3125
1629284400000,1643.0208333333333
1629288000000,243.85416666666666
1629291600000,513.9791666666666
1629295200000,1559.0208333333333
1629298800000,-2088.5833333333335
1629302400000,-4370.395833333333
1629306000000,-6206.833333333333
1629309600000,-7146.020833333333
1629313200000,-7167.708333333333
1629316800000,-8302.729166666666
1629320400000,-9519.604166666666
1629324000000,-9899.5
1629327600000,-9908.833333333334
1629331200000,-9840.645833333334
1629334800000,-9855.895833333334
1629338400000,-9537.229166666666
1629342000000,-10166.0625
1629345600000,-9510.541666666666
1629349200000,-9795.708333333334
1629352800000,-8540.145833333334
1629356400000,-7761.666666666667
1629360000000,-3062.0833333333335
1629363600000,-2240.8541666666665
1629367200000,-1156.4016736401675
1629370800000,1335.7916666666667
1629374400000,2967.5732217573222
1629378000000,-2643.0208333333335
1629381600000,-3804.9375
1629385200000,-2163.2916666666665
1629388800000,-4611.770833333333
1629392400000,-6276.166666666667
1629396000000,-6840.4375
1629399600000,-6825.604166666667
1629403200000,-9874
1629406800000,-8974.4375
1629410400000,-9406.583333333334
1629414000000,-8913.833333333334
1629417600000,-9163.791666666666
1629421200000,-9819.791666666666
1629424800000,-8884.416666666666
1629428400000,-9510.458333333334
1629432000000,-9081.916666666666
1629435600000,-8981.895833333334
1629439200000,-6398.958333333333
1629442800000,-2692.6875
1629446400000,3121.2291666666665
1629450000000,7637.375
1629453600000,17118.333333333332
1629457200000,14736.875
1629460800000,9766.666666666666
1629464400000,23996.708333333332
1629468000000,16997.916666666668
1629471600000,8324.333333333334
1629475200000,1557.8125
1629478800000,-3.8284518828451883
1629482400000,-82.22689075630252
1629486000000,-2912.75
1629489600000,-3743.0416666666665
1629493200000,-5887.208333333333
1629496800000,-9679.208333333334
1629500400000,-9458.958333333334
1629504000000,-9434.458333333334
1629507600000,-9508.916666666666
1629511200000,-9384.708333333334
1629514800000,-9253.770833333334
1629518400000,-9098.895833333334
1629522000000,-6100.458333333333
1629525600000,-1968.0416666666667
1629529200000,756.7291666666666
1629532800000,4599.25
1629536400000,13770.416666666666
1629540000000,25280
1629543600000,28092.229166666668
1629547200000,26335.333333333332
1629550800000,22978.145833333332
1629554400000,17129.583333333332
1629558000000,7173.5625
1629561600000,793.25
1629565200000,-53.791666666666664
1629568800000,-125.97916666666667
1629572400000,-3673.9375
1629576000000,-4983.6875
1629579600000,-8700.291666666666
1629583200000,-10469.5
1629586800000,-10438.3125
1629590400000,-9786.333333333334
1629594000000,-9565.25
1629597600000,-9571.6875
1629601200000,-9578.083333333334
1629604800000,-9585.145833333334
1629608400000,-7338.270833333333
1629612000000,-5127.1875
1629615600000,-85.58333333333333
1629619200000,-99.1875
1629622800000,-4412.270833333333
1629626400000,-4217.25
1629630000000,-1548.7916666666667
1629633600000,111.91666666666667
1629637200000,-1753.3541666666667
1629640800000,-5527.166666666667
1629644400000,-5027.6875
1629648000000,-124.89583333333333
1629651600000,-4431.916666666667
1629655200000,-8867.8125
1629658800000,-9793.5
1629662400000,-9606.791666666666
1629666000000,-9801.916666666666
1629669600000,-9495.125
1629673200000,-9315.543933054394
1629676800000,-9429.3125
1629680400000,-9451.583333333334
1629684000000,-9618.270833333334
1629687600000,-10066.041666666666
1629691200000,-9815.3125
1629694800000,-10615.564853556485
1629698400000,-9844.8125
1629702000000,-7289.208333333333
1629705600000,-1439.9163179916318
1629709200000,-873.7708333333334
1629712800000,241.29166666666666
1629716400000,160.08333333333334
1629720000000,6177.1875
1629723600000,12583.1875
1629727200000,11972.25
1629730800000,5873.1875
1629734400000,837.1666666666666
1629738000000,-32.479166666666664
1629741600000,-29.6875
1629745200000,-3257.4375
1629748800000,-4977.9375
1629752400000,-9585.645833333334
1629756000000,-10031.041666666666
1629759600000,-9731.5625
1629763200000,-9605.666666666666
1629766800000,-9611.979166666666
1629770400000,-9440.416666666666
1629774000000,-9471.708333333334
1629777600000,-9719.916666666666
1629781200000,-7361.6875
1629784800000,-6315.583333333333
1629788400000,215.875
1629792000000,3785.5
1629795600000,7697.125
1629799200000,2222.1041666666665
1629802800000,438.9583333333333
1629806400000,1822.8541666666667
1629810000000,1264
1629813600000,-0.5
1629817200000,-4063.3541666666665
1629820800000,-2056.0416666666665
1629824400000,-6965.375
1629828000000,-8128.458333333333
1629831600000,-7126.708333333333
1629835200000,-9202.125
1629838800000,-8839.375
1629842400000,-8615.708333333334
1629846000000,-8686.1875
1629849600000,-8463.5625
1629853200000,-8580.083333333334
1629856800000,-8387.208333333334
1629860400000,-8615.125
1629864000000,-8809.916666666666
1629867600000,-7505.145833333333
1629871200000,-3015.4375
1629874800000,235.27083333333334
1629878400000,2222.5208333333335
1629882000000,8888.541666666666
1629885600000,19145.564853556487
1629889200000,20845.958333333332
1629892800000,19605.958333333332
1629896400000,19249.479166666668
1629900000000,13565.229166666666
1629903600000,5527.416666666667
1629907200000,1256.6666666666667
1629910800000,-14.625
1629914400000,-74.52083333333333
1629918000000,-3351.2708333333335
1629921600000,-4513
1629925200000,-5973.5
1629928800000,-8152.854166666667
1629932400000,-9513.333333333334
1629936000000,-9174.666666666666
1629939600000,-9004.4375
1629943200000,-9285.8125
1629946800000,-9058.9375
1629950400000,-9205.895833333334
1629954000000,-11293.020833333334
1629957600000,-13976.875
1629961200000,-11956.3125
1629964800000,-11220.875
1629968400000,-5168.291666666667
1629972000000,3808.1875
1629975600000,9499.791666666666
1629979200000,9412.166666666666
1629982800000,5733.833333333333
1629986400000,12440.291666666666
1629990000000,1290.7740585774059
1629993600000,515.625
1629997200000,-70.27083333333333
1630000800000,-100.66666666666667
1630004400000,-2475.0833333333335
1630008000000,-4321.0625
1630011600000,-6154.333333333333
1630015200000,-8447.541666666666
1630018800000,-8818.583333333334
1630022400000,-8666.291666666666
1630026000000,-8575.25
1630029600000,-8770
1630033200000,-8523.166666666666
1630036800000,-8964.541666666666
1630040400000,-8763.208333333334
1630044000000,-5919.125
1630047600000,-925.5416666666666
1630051200000,2661.875
1630054800000,402.5208333333333
1630058400000,-3855.8541666666665
1630062000000,-487.5208333333333
1630065600000,532.1666666666666
1630069200000,3970.3333333333335
1630072800000,2940
1630076400000,998.0208333333334
1630080000000,88.64583333333333
1630083600000,-263.2291666666667
1630087200000,-3347.489539748954
1630090800000,-4138.104166666667
1630094400000,-7881.229166666667
1630098000000,-8662.145833333334
1630101600000,-8752.666666666666
1630105200000,-8744.4375
1630108800000,-8453.020833333334
1630112400000,-8591.708333333334
1630116000000,-8665.291666666666
1630119600000,-8511.625
1630123200000,-8995.333333333334
1630126800000,-6905.895833333333
1630130400000,-3486.0625
1630134000000,346.1875
1630137600000,871.6041666666666
1630141200000,1630.0416666666667
1630144800000,241.95833333333334
1630148400000,3953.5416666666665
1630152000000,105.20833333333333
1630155600000,94
1630159200000,846.875
1630162800000,672.625
1630166400000,141.02083333333334
1630170000000,-551.3125
1630173600000,-3203.1875
1630177200000,-4660.458333333333
1630180800000,-8008.458333333333
1630184400000,-8435.625
1630188000000,-8250.708333333334
1630191600000,-8501.666666666666
1630195200000,-8297.25
1630198800000,-8365.479166666666
1630202400000,-8394.1875
1630206000000,-8179.229166666667
1630209600000,-8396.458333333334
1630213200000,-8229.5
1630216800000,-5683.25
1630220400000,-3616.8541666666665
1630224000000,-1862.0833333333333
1630227600000,221.33333333333334
1630231200000,-488.7083333333333
1630234800000,-2478.75
1630238400000,-2918.4375
1630242000000,-2375.25
1630245600000,-4203.786610878661
1630249200000,-4221.395833333333
1630252800000,-7071.333333333333
1630256400000,-7469.791666666667
1630260000000,-8164.125
1630263600000,-8034.5
1630267200000,-8145.604166666667
1630270800000,-8058.5625
1630274400000,-7934.125
1630278000000,-8061.020833333333
1630281600000,-8040.979166666667
1630285200000,-8030.020833333333
1630288800000,-8034.6875
1630292400000,-8055.083333333333
1630296000000,-7999.1875
1630299600000,-9933.8125
1630303200000,-12742.958333333334
1630306800000,-10254.958333333334
1630310400000,-8121.708333333333
1630314000000,-2786.8541666666665
1630317600000,-6349.833333333333
1630321200000,446.9791666666667
1630324800000,-5640.520833333333
1630328400000,-291.7708333333333
1630332000000,-5583.0625
1630335600000,-4596.166666666667
1630339200000,-6163.270833333333
1630342800000,-7749.979166666667
1630346400000,-8534.166666666666
1630350000000,-8457.729166666666
1630353600000,-8453.708333333334
1630357200000,-8408
1630360800000,-8407.479166666666
1630364400000,-8369.875
1630368000000,-8451.770833333334
1630371600000,-8373.604166666666
1630375200000,-8455.208333333334
1630378800000,-8239.645833333334
1630382400000,-8283.5625
1630386000000,-8335.479166666666
1630389600000,-6636.645833333333
1630393200000,-5767.666666666667
1630396800000,-3329.3125
1630400400000,-1053.9121338912134
1630404000000,598.3541666666666
1630407600000,3314.163179916318
1630411200000,893.4375
1630414800000,718.4791666666666
1630418400000,-2049.75
1630422000000,-1747.875
1630425600000,-1346.1041666666667
1630429200000,-4367.229166666667
1630432800000,-6210.0625
1630436400000,-8594.604166666666
1630440000000,-9467.666666666666
1630443600000,-7902.979166666667
1630447200000,-7712.333333333333
1630450800000,-7755.354166666667
1630454400000,-7989.770833333333
1630458000000,-7807.75
1630461600000,-8184.979166666667
1630465200000,-8438.4375
1630468800000,-8155.604166666667
1630472400000,-8240.041666666666
1630476000000,-4550.041666666667
1630479600000,-320.4791666666667
1630483200000,1789.0833333333333
1630486800000,6328.645833333333
1630490400000,13011.9375
1630494000000,8262.770833333334
1630497600000,8724.979166666666
1630501200000,5893.104166666667
1630504800000,4108.5625
1630508400000,867.2083333333334
1630512000000,111.41666666666667
1630515600000,-32.083333333333336
1630519200000,-2457.2916666666665
1630522800000,-4222.125
1630526400000,-5605.6875
1630530000000,-6670.770833333333
1630533600000,-9156.1875
1630537200000,-9082.145833333334
1630540800000,-9116.104166666666
1630544400000,-8998.625
1630548000000,-9126.291666666666
1630551600000,-9540.708333333334
1630555200000,-8915.395833333334
1630558800000,-9723.145833333334
1630562400000,-6863.604166666667
1630566000000,-851.6875
1630569600000,1825.3541666666667
1630573200000,6060.25
1630576800000,15462.1875
1630580400000,21268.541666666668
1630584000000,19389.625
1630587600000,17076.25
1630591200000,10538.875
1630594800000,2142.0416666666665
1630598400000,71.1875
1630602000000,-2.8958333333333335
1630605600000,-536.2291666666666
1630609200000,-4583.916666666667
1630612800000,-4282.583333333333
1630616400000,-6364.5625
1630620000000,-8028.625
1630623600000,-8973.395833333334
1630627200000,-9107.979166666666
1630630800000,-9097.395833333334
1630634400000,-9043.583333333334
1630638000000,-9227.729166666666
1630641600000,-9026.5
1630645200000,-9441.506276150627
1630648800000,-5883.333333333333
1630652400000,-296.25
1630656000000,1221.6458333333333
1630659600000,4885.104166666667
1630663200000,16276.8125
1630666800000,24609.708333333332
1630670400000,22852.270833333332
1630674000000,18778.958333333332
1630677600000,12341.979166666666
1630681200000,4079.375
1630684800000,292.3430962343096
1630688400000,-97.64583333333333
1630692000000,-53.645833333333336
1630695600000,-2709.205020920502
1630699200000,-4136.229166666667
1630702800000,-5640.3125
1630706400000,-7041.354166666667
1630710000000,-8448.75
1630713600000,-8231.645833333334
1630717200000,-8354.354166666666
1630720800000,-8140.083333333333
1630724400000,-8273.916666666666
1630728000000,-8453.6875
1630731600000,-6616.416666666667
1630735200000,-2013.0416666666667
1630738800000,517.9791666666666
1630742400000,4049.7083333333335
1630746000000,12280.854166666666
1630749600000,24969.958333333332
1630753200000,28188.166666666668
1630756800000,26431.458333333332
1630760400000,22088.5
1630764000000,15189.145833333334
1630767600000,6010.3125
1630771200000,400.4166666666667
1630774800000,-199.79166666666666
1630778400000,-172.47916666666666
1630782000000,-3078.1458333333335
1630785600000,-5164.833333333333
1630789200000,-8929.666666666666
1630792800000,-10099.083333333334
1630796400000,-9966.708333333334
1630800000000,-9736.645833333334
1630803600000,-9929.75
1630807200000,-9848.333333333334
1630810800000,-8252.6875
1630814400000,-9065.916666666666
1630818000000,-6701.520833333333
1630821600000,-1765
1630825200000,506.7083333333333
1630828800000,3600.8541666666665
1630832400000,11379.583333333334
1630836000000,23913.916666666668
1630839600000,27708.291666666668
1630843200000,26010.083333333332
1630846800000,21660.25
1630850400000,14386.75
1630854000000,5309.083333333333
1630857600000,283.6458333333333
1630861200000,-262.5625
1630864800000,-244.41666666666666
1630868400000,-2532.7083333333335
1630872000000,-4092.7083333333335
1630875600000,-5590.583333333333
1630879200000,-8324.333333333334
1630882800000,-8428.229166666666
1630886400000,-8393.083333333334
1630890000000,-8244.458333333334
1630893600000,-8420.9375
1630897200000,-8212.333333333334
1630900800000,-8444.958333333334
1630904400000,-8573.229166666666
1630908000000,-7404.291666666667
1630911600000,-675.5833333333334
1630915200000,845.1666666666666
1630918800000,4408.083333333333
1630922400000,13240.8125
1630926000000,18784.395833333332
1630929600000,20237.5625
1630933200000,16316.895833333334
1630936800000,10712.625
1630940400000,3596.0833333333335
1630944000000,-924.2916666666666
1630947600000,-43.104166666666664
1630951200000,-126
1630954800000,-831.5625
1630958400000,-4098.4375
1630962000000,-4777.1875
1630965600000,-7598.541666666667
1630969200000,-7986.979166666667
1630972800000,-8265.666666666666
1630976400000,-8248.729166666666
1630980000000,-8241.354166666666
1630983600000,-8174.145833333333
1630987200000,-8268.645833333334
1630990800000,-9004.145833333334
1630994400000,-6894.958333333333
1630998000000,-2023.9791666666667
1631001600000,737.1041666666666
1631005200000,1086.9791666666667
1631008800000,7889.958333333333
1631012400000,14039.916666666666
1631016000000,12297.270833333334
1631019600000,15163.479166666666
1631023200000,7752.583333333333
1631026800000,1432.1041666666667
1631030400000,-28.625
1631034000000,-69.3125
1631037600000,-39.208333333333336
1631041200000,-2337.0833333333335
1631044800000,-4433.541666666667
1631048400000,-5424.104166666667
1631052000000,-7365.8125
1631055600000,-7238.791666666667
1631059200000,-7749.895833333333
1631062800000,-8120.5625
1631066400000,-7530.4375
1631070000000,-8197.64705882353
1631073600000,-8636.541666666666
1631077200000,-8603.041666666666
1631080800000,-8053.770833333333
1631084400000,-435.5
1631088000000,987.4791666666666
1631091600000,3287.3333333333335
1631095200000,11965.125
1631098800000,18358
1631102400000,18774.291666666668
1631106000000,15062.34309623431
1631109600000,6863.104166666667
1631113200000,996.125
1631116800000,-160.5
1631120400000,-104.08333333333333
1631124000000,-394.4583333333333
1631127600000,-3894.6458333333335
1631131200000,-5585.541666666667
1631134800000,-6832.291666666667
1631138400000,-8672.416666666666
1631142000000,-8308.708333333334
1631145600000,-8567.625
1631149200000,-8682.333333333334
1631152800000,-7991.458333333333
1631156400000,-8251.25
1631160000000,-9074.43722943723
1631163600000,-7764.497907949791
1631167200000,-6752.145833333333
1631170800000,-1148.4791666666667
1631174400000,777.9791666666666
1631178000000,2240.5833333333335
1631181600000,6669
1631185200000,15934.5
1631188800000,16208.9375
1631192400000,13567.3125
1631196000000,670.375
1631199600000,452.75
1631203200000,-227.91666666666666
1631206800000,-584.4166666666666
1631210400000,-3205.375
1631214000000,-4065.4583333333335
1631217600000,-6300.916666666667
1631221200000,-8104.916666666667
1631224800000,-8376.5
1631228400000,-8594.1875
1631232000000,-8210.625
1631235600000,-7840.333333333333
1631239200000,-8352.583333333334
1631242800000,-8764.6875
1631246400000,-8209.25
1631250000000,-7991.416666666667
1631253600000,-6473.875
1631257200000,-4542.979166666667
1631260800000,51.25
1631264400000,1337.4375
1631268000000,1471.1715481171548
1631271600000,1407.3333333333333
1631275200000,1967.8125
1631278800000,4387.354166666667
1631282400000,3224.875
1631286000000,-218.32635983263597
1631289600000,-2939.3958333333335
1631293200000,-5308.979166666667
1631296800000,-8325.020833333334
1631300400000,-9569.6875
1631304000000,-8956.666666666666
1631307600000,-10076.0625
1631311200000,-8880.0625
1631314800000,-10550.083333333334
1631318400000,-8972.666666666666
1631322000000,-11017.395833333334
1631325600000,-9136.8125
1631329200000,-10598.9375
1631332800000,-9223.791666666666
1631336400000,-9661.729166666666
1631340000000,-6543.625
1631343600000,-6343.083333333333
1631347200000,-2244.6041666666665
1631350800000,-1362.5416666666667
1631354400000,6605.958333333333
1631358000000,2342.75
1631361600000,2201.625
1631365200000,4265.020833333333
1631368800000,2159.6458333333335
1631372400000,365.0833333333333
1631376000000,26.770833333333332
1631379600000,-168.60416666666666
1631383200000,-1923.5416666666667
1631386800000,-5018.4375
1631390400000,-8027.4375
1631394000000,-10285.916666666666
1631397600000,-8034.625
1631401200000,-10387.333333333334
1631404800000,-8184.458333333333
1631408400000,-9437.354166666666
1631412000000,-8229.3125
1631415600000,-9718.083333333334
1631419200000,-8964.4375
1631422800000,-8731.354166666666
1631426400000,-3771.9375
1631430000000,210.97916666666666
1631433600000,2190.6458333333335
1631437200000,10862.0625
1631440800000,16300.3125
1631444400000,25087.020833333332
1631448000000,17172.416666666668
1631451600000,22402.125
1631455200000,12003.6875
1631458800000,5032.625
1631462400000,94.52083333333333
1631466000000,-90.08333333333333
1631469600000,-34.104166666666664
1631473200000,-4009.9583333333335
1631476800000,-3794.4583333333335
1631480400000,-7096.5
1631484000000,-8587.083333333334
1631487600000,-9282.916666666666
1631491200000,-8329.25
1631494800000,-9530.875
1631498400000,-8171.3125
1631502000000,-9722.677824267783
1631505600000,-9152.041666666666
1631509200000,-9338.270833333334
1631512800000,-7897.510460251046
1631516400000,-3020.8958333333335
1631520000000,482.5625
1631523600000,2991.9791666666665
1631527200000,13081.270833333334
1631530800000,12739.020833333334
1631534400000,13273.354166666666
1631538000000,8049.083333333333
1631541600000,2397.5625
1631545200000,189.8125
1631548800000,-205.35416666666666
1631552400000,-85.79166666666667
1631556000000,-3794.9375
1631559600000,-5882.583333333333
1631563200000,-9751.645833333334
1631566800000,-8696.729166666666
1631570400000,-9877
1631574000000,-8654.354166666666
1631577600000,-9716.9375
1631581200000,-9133.6875
1631584800000,-9541.854166666666
1631588400000,-9083.875
1631592000000,-10112.6875
1631595600000,-9588.25
1631599200000,-8050.645833333333
1631602800000,-2552.4166666666665
1631606400000,652.375
1631610000000,2054.7291666666665
1631613600000,6433.305439330544
1631617200000,4690.481171548117
1631620800000,2872.3125
1631624400000,3455.5416666666665
1631628000000,344.875
1631631600000,-182.14583333333334
1631635200000,-1882.5833333333333
1631638800000,-8456.916666666666
1631642400000,-8955.895833333334
1631646000000,-9691.270833333334
1631649600000,-10399.208333333334
1631653200000,-8412.5625
1631656800000,-10307.1875
1631660400000,-10113.520833333334
1631664000000,-8970.583333333334
1631667600000,-10426.979166666666
1631671200000,-10596.375
1631674800000,-10056.6875
1631678400000,-9146.208333333334
1631682000000,-13321.3125
1631685600000,-16831.3125
1631689200000,-14387.645833333334
1631692800000,-17005.7949790795
1631696400000,-9858.354166666666
1631700000000,-4144.8125
1631703600000,-5039.9375
1631707200000,-10098.979166666666
1631710800000,-11360.3125
1631714400000,-7685
1631718000000,-9594.479166666666
1631721600000,-12068.958333333334
1631725200000,-11391.6875
1631728800000,-11863.145833333334
1631732400000,-9885.875
1631736000000,-10818.895833333334
1631739600000,-9408.9375
1631743200000,-10740.104166666666
1631746800000,-10507.041666666666
1631750400000,-9917.3125
1631754000000,-10583.9375
1631757600000,-9841.833333333334
1631761200000,-10683.6875
1631764800000,-9721.833333333334
1631768400000,-12280.604166666666
1631772000000,-13519.770833333334
1631775600000,-17884.832635983264
1631779200000,-15697.375
1631782800000,-8894.395833333334
1631786400000,-5081.125
1631790000000,257.7916666666667
1631793600000,639.6234309623431
1631797200000,257.6666666666667
1631800800000,-1840.875
1631804400000,-2013.6041666666667
1631808000000,-6686.75
1631811600000,-11123.6875
1631815200000,-10401.875
1631818800000,-10011.6875
1631822400000,-10858.8125
1631826000000,-9727.375
1631829600000,-10739.666666666666
1631833200000,-10091.229166666666
1631836800000,-10449.583333333334
1631840400000,-10298.104166666666
1631844000000,-9536.791666666666
1631847600000,-10544.708333333334
1631851200000,-9222.041666666666
1631854800000,-10700.208333333334
1631858400000,-11186.52719665272
1631862000000,-8881.1875
1631865600000,-4570.458333333333
1631869200000,34.10041841004184
1631872800000,1489.2708333333333
1631876400000,5016.5625
1631880000000,9851.708333333334
1631883600000,1286.4166666666667
1631887200000,4648.979166666667
1631890800000,3250.7708333333335
1631894400000,-0.041666666666666664
1631898000000,-32.5625
1631901600000,-807.3125
1631905200000,-3344.1875
1631908800000,-6110.5625
1631912400000,-8378.875
1631916000000,-8781.75
1631919600000,-7954.5
1631923200000,-8283.75
1631926800000,-9021.604166666666
1631930400000,-8007.895833333333
1631934000000,-8468.645833333334
1631937600000,-8773.479166666666
1631941200000,-8222.729166666666
1631944800000,-4583.291666666667
1631948400000,260.0833333333333
1631952000000,2217.1458333333335
1631955600000,8671.208333333334
1631959200000,19180.479166666668
1631962800000,24191.895833333332
1631966400000,23598.270833333332
1631970000000,18316.833333333332
1631973600000,8671.5625
1631977200000,3725.9583333333335
1631980800000,-29.479166666666668
1631984400000,-93.02083333333333
1631988000000,-131.27083333333334
1631991600000,-2373.2291666666665
1631995200000,-4482.729166666667
1631998800000,-6384.8125
1632002400000,-8313.458333333334
1632006000000,-8880.916666666666
1632009600000,-8062.375
1632013200000,-8429.145833333334
1632016800000,-8122.625
1632020400000,-8458.479166666666
1632024000000,-7976.6875
1632027600000,-8250.541666666666
1632031200000,-3560.3541666666665
1632034800000,14.5
1632038400000,2003.5
1632042000000,7835.3125
1632045600000,19696.645833333332
1632049200000,20666.833333333332
1632052800000,909.5416666666666
1632056400000,12528.333333333334
1632060000000,6391.833333333333
1632063600000,592.6666666666666
1632067200000,-91.47916666666667
1632070800000,-145.64583333333334
1632074400000,-2925.7916666666665
1632078000000,-3620.4791666666665
1632081600000,-7939
1632085200000,-8059.604166666667
1632088800000,-9432.895833333334
1632092400000,-9108.770833333334
1632096000000,-8098.541666666667
1632099600000,-8946.8125
1632103200000,-8951.833333333334
1632106800000,-8166.020833333333
1632110400000,-8948.5
1632114000000,-12382.770833333334
1632117600000,-13775.791666666666
1632121200000,-10352.916666666666
1632124800000,-6584.476987447699
1632128400000,-1958.875
1632132000000,-4307.583333333333
1632135600000,67.30125523012552
1632139200000,223.89583333333334
1632142800000,23.75
1632146400000,-503.875
1632150000000,-1540.7083333333333
1632153600000,-7135.958333333333
1632157200000,-9975.5
1632160800000,-9197.25
1632164400000,-9355.25
1632168000000,-8303.666666666666
1632171600000,-8878.770833333334
1632175200000,-8480.541666666666
1632178800000,-8984.604166666666
1632182400000,-8090.895833333333
1632186000000,-8454.083333333334
1632189600000,-8073.791666666667
1632193200000,-9067.3125
1632196800000,-8235.146443514644
1632200400000,-9594.166666666666
1632204000000,-10321.729166666666
1632207600000,-8165.166666666667
1632211200000,-3311.2916666666665
1632214800000,1797.3958333333333
1632218400000,3323.9166666666665
1632222000000,5865.791666666667
1632225600000,8712.604166666666
1632229200000,11974
1632232800000,6674.75
1632236400000,1286.7708333333333
1632240000000,-24.288702928870293
1632243600000,-48.645833333333336
1632247200000,-355.4166666666667
1632250800000,-3382.5833333333335
1632254400000,-4370.520833333333
1632258000000,-8441.6875
1632261600000,-8275.229166666666
1632265200000,-7910.1875
1632268800000,-8511.6875
1632272400000,-8627.4375
1632276000000,-8658
1632279600000,-7928.541666666667
1632283200000,-9407.375
1632286800000,-10528.416666666666
1632290400000,-8337.333333333334
1632294000000,-5769.1875
1632297600000,218.125
1632301200000,1724.125
1632304800000,4678.828451882845
1632308400000,11339.145833333334
1632312000000,7153.666666666667
1632315600000,2744.2916666666665
