"Time","Power Consumption 0445-ZE01-70","Power Consumption 0445-ZE02-70","Power Consumption 0445-ZE11-71","Power Consumption 0445-ZE13-71"
2022-05-01 00:00:00,3.02,3.77,0,
2022-05-01 02:00:00,2.98,3.77,0,
2022-05-01 04:00:00,2.99,3.78,0,
2022-05-01 06:00:00,2.41,3.77,0.438,
2022-05-01 08:00:00,0.594,3.77,2.32,
2022-05-01 10:00:00,0.0234,3.78,3.11,
2022-05-01 12:00:00,0.00781,3.77,3.48,
2022-05-01 14:00:00,0.00781,3.77,3.84,
2022-05-01 16:00:00,0,3.78,3.88,
2022-05-01 18:00:00,0.0313,3.75,3.74,
2022-05-01 20:00:00,1.55,3.75,1.80,
2022-05-01 22:00:00,2.90,3.77,0.270,
2022-05-02 00:00:00,3.20,3.77,0,
2022-05-02 02:00:00,3.03,3.76,0,
2022-05-02 04:00:00,3.35,3.76,0.0100,
2022-05-02 06:00:00,3.45,3.77,0.610,
2022-05-02 08:00:00,0.922,3.75,3.91,
2022-05-02 10:00:00,0.445,3.76,5.48,
2022-05-02 12:00:00,0.00781,3.79,7.23,
2022-05-02 14:00:00,0.0156,3.84,7.79,
2022-05-02 16:00:00,0.0938,3.79,6.01,
2022-05-02 18:00:00,0.953,3.74,4.03,
2022-05-02 20:00:00,2.96,3.69,0.904,
2022-05-02 22:00:00,3.04,3.71,0,
2022-05-03 00:00:00,3.20,3.70,0.00800,
2022-05-03 02:00:00,3.05,3.71,0.0100,
2022-05-03 04:00:00,3.16,3.69,0.0140,
2022-05-03 06:00:00,3.45,3.60,0.480,
2022-05-03 08:00:00,1.07,3.63,3.43,
2022-05-03 10:00:00,0.00781,3.63,5.54,
2022-05-03 12:00:00,0.117,3.68,8.34,
2022-05-03 14:00:00,0.141,3.73,6.35,
2022-05-03 16:00:00,0.148,3.73,5.39,
2022-05-03 18:00:00,2.20,3.69,2.13,
2022-05-03 20:00:00,3.63,3.70,0.00800,
2022-05-03 22:00:00,3.31,3.69,0,
2022-05-04 00:00:00,3.15,3.65,0.00800,
2022-05-04 02:00:00,3.37,3.63,0.0160,
2022-05-04 04:00:00,3.26,3.63,0.0220,
2022-05-04 06:00:00,3.34,3.63,0.478,
2022-05-04 08:00:00,0.914,3.63,4.19,
2022-05-04 10:00:00,0.0313,3.64,5.80,
2022-05-04 12:00:00,0.0313,3.66,6.35,
2022-05-04 14:00:00,0.00781,3.68,8.69,
2022-05-04 16:00:00,0.0625,3.71,5.76,
2022-05-04 18:00:00,0.461,3.81,3.67,
2022-05-04 20:00:00,2.79,3.83,0.966,
2022-05-04 22:00:00,3.23,3.80,0,
2022-05-05 00:00:00,3.20,3.82,0.0100,
2022-05-05 02:00:00,3.37,3.78,0,
2022-05-05 04:00:00,3.49,3.70,0.0200,
2022-05-05 06:00:00,3.47,3.70,0.306,
2022-05-05 08:00:00,3.91,3.68,0.932,
2022-05-05 10:00:00,4.38,3.67,1.28,
2022-05-05 12:00:00,3.85,3.71,1.63,
2022-05-05 14:00:00,2.05,3.82,3.07,
2022-05-05 16:00:00,2.07,3.80,2.84,
2022-05-05 18:00:00,3.32,3.82,0.856,
2022-05-05 20:00:00,3.37,3.80,0.170,
2022-05-05 22:00:00,2.97,3.82,0,
2022-05-06 00:00:00,2.93,3.81,0,
2022-05-06 02:00:00,3.04,3.80,0,
2022-05-06 04:00:00,2.95,3.81,0,
2022-05-06 06:00:00,2.98,3.77,0.350,
2022-05-06 08:00:00,2.96,3.75,1.71,
2022-05-06 10:00:00,0.398,3.76,4.52,
2022-05-06 12:00:00,0.00781,3.77,5.90,
2022-05-06 14:00:00,0,3.74,8.40,
2022-05-06 16:00:00,0,3.77,7.61,
2022-05-06 18:00:00,0.0391,3.77,3.84,
2022-05-06 20:00:00,0.0859,3.73,2.72,
2022-05-06 22:00:00,1.36,3.74,1.13,
2022-05-07 00:00:00,2.34,3.76,0,
2022-05-07 02:00:00,2.28,3.77,0,
2022-05-07 04:00:00,2.27,3.76,0.0180,
2022-05-07 06:00:00,1.51,3.74,0.640,
2022-05-07 08:00:00,0.0391,3.73,2.56,
2022-05-07 10:00:00,0,3.73,6.45,
2022-05-07 12:00:00,0,3.70,9.87,
2022-05-07 14:00:00,0,3.70,7.50,
2022-05-07 16:00:00,0.00781,3.70,5.18,
2022-05-07 18:00:00,0.0313,3.70,3.40,
2022-05-07 20:00:00,0.0703,3.70,2.32,
2022-05-07 22:00:00,0.836,3.70,1.65,
2022-05-08 00:00:00,2.34,3.72,0,
2022-05-08 02:00:00,2.48,3.72,0,
2022-05-08 04:00:00,2.31,3.70,0,
2022-05-08 06:00:00,1.52,3.67,0.686,
2022-05-08 08:00:00,0.0703,3.67,2.54,
2022-05-08 10:00:00,0,3.68,5.33,
2022-05-08 12:00:00,0,3.67,8.50,
2022-05-08 14:00:00,0,3.67,9.38,
2022-05-08 16:00:00,0,3.68,6.87,
2022-05-08 18:00:00,0.0391,3.67,2.93,
2022-05-08 20:00:00,0.594,3.68,1.88,
2022-05-08 22:00:00,1.08,3.68,1.39,
2022-05-09 00:00:00,2.33,3.67,0.0840,
2022-05-09 02:00:00,2.50,3.67,0,
2022-05-09 04:00:00,2.45,3.68,0.00800,
2022-05-09 06:00:00,2.24,3.65,0.668,
2022-05-09 08:00:00,0.305,3.66,3.92,
2022-05-09 10:00:00,0,3.66,6.56,
2022-05-09 12:00:00,0,3.67,9.58,
2022-05-09 14:00:00,0.00781,3.71,9.99,
2022-05-09 16:00:00,0.0938,3.66,7.12,
2022-05-09 18:00:00,0.281,3.65,3.83,
2022-05-09 20:00:00,1.27,3.64,1.87,
2022-05-09 22:00:00,2.22,3.64,0.426,
2022-05-10 00:00:00,2.58,3.61,0,
2022-05-10 02:00:00,2.73,3.61,0,
2022-05-10 04:00:00,2.70,3.61,0.00800,
2022-05-10 06:00:00,2.13,3.61,0.926,
2022-05-10 08:00:00,0.492,3.62,3.96,
2022-05-10 10:00:00,0,3.63,6.62,
2022-05-10 12:00:00,0,3.61,8.24,
2022-05-10 14:00:00,0,3.62,8.11,
2022-05-10 16:00:00,0.117,3.63,5.61,
2022-05-10 18:00:00,0.758,3.63,3.63,
2022-05-10 20:00:00,2.52,3.60,1.04,
2022-05-10 22:00:00,2.73,3.61,0,
2022-05-11 00:00:00,2.60,3.58,0.00600,
2022-05-11 02:00:00,2.73,3.56,0.0120,
2022-05-11 04:00:00,2.72,3.58,0.0100,
2022-05-11 06:00:00,2.52,3.56,0.636,
2022-05-11 08:00:00,0.492,3.57,4.06,
2022-05-11 10:00:00,0,3.57,6.81,
2022-05-11 12:00:00,0,3.60,9.31,
2022-05-11 14:00:00,0.305,3.71,9.27,
2022-05-11 16:00:00,0.0938,3.74,7.01,
2022-05-11 18:00:00,0.688,3.78,4.63,
2022-05-11 20:00:00,3,3.71,1.59,
2022-05-11 22:00:00,3.38,3.65,0.0640,
2022-05-12 00:00:00,3.51,3.64,0,
2022-05-12 02:00:00,3.40,3.63,0.0100,
2022-05-12 04:00:00,3.38,3.62,0.0100,
2022-05-12 06:00:00,3.20,3.61,0.360,
2022-05-12 08:00:00,1.45,3.66,3.21,
2022-05-12 10:00:00,0.383,3.69,5.62,
2022-05-12 12:00:00,0.172,3.74,7.10,
2022-05-12 14:00:00,0.117,3.77,8.12,
2022-05-12 16:00:00,0.609,3.70,5.57,
2022-05-12 18:00:00,2.45,3.64,2.24,
2022-05-12 20:00:00,3.95,3.59,0.170,
2022-05-12 22:00:00,3.60,3.59,0,
2022-05-13 00:00:00,3.67,3.58,0,
2022-05-13 02:00:00,3.65,3.56,0,
2022-05-13 04:00:00,3.47,3.56,0,
2022-05-13 06:00:00,3.91,3.57,0.170,
2022-05-13 08:00:00,4.04,3.62,1.26,
2022-05-13 10:00:00,0.930,3.65,5.91,
2022-05-13 12:00:00,0,3.68,8.64,
2022-05-13 14:00:00,0,3.80,9.48,
2022-05-13 16:00:00,0.0234,3.88,7.57,
2022-05-13 18:00:00,0.0781,3.88,4.69,
2022-05-13 20:00:00,0.789,3.84,2.85,
2022-05-13 22:00:00,2.94,3.83,0.322,
2022-05-14 00:00:00,2.91,3.82,0,
2022-05-14 02:00:00,2.74,3.83,0.00800,
2022-05-14 04:00:00,2.91,3.80,0.0100,
2022-05-14 06:00:00,2.02,3.81,0.670,
2022-05-14 08:00:00,0.0391,3.82,3.04,
2022-05-14 10:00:00,0,3.80,6.34,
2022-05-14 12:00:00,0,3.82,10.4,
2022-05-14 14:00:00,0,3.80,10.00,
2022-05-14 16:00:00,0.00781,3.81,7.15,
2022-05-14 18:00:00,0.0781,3.80,3.78,
2022-05-14 20:00:00,0.164,3.80,2.85,
2022-05-14 22:00:00,1.75,3.82,1.21,
2022-05-15 00:00:00,2.51,3.81,0,
2022-05-15 02:00:00,2.88,3.80,0,
2022-05-15 04:00:00,2.47,3.80,0,
2022-05-15 06:00:00,1.93,3.79,0.736,
2022-05-15 08:00:00,0.117,3.80,3.02,
2022-05-15 10:00:00,0,3.77,5.79,
2022-05-15 12:00:00,0,3.78,10.2,
2022-05-15 14:00:00,0,3.80,9.92,
2022-05-15 16:00:00,0.00781,3.83,7.24,
2022-05-15 18:00:00,0.0313,3.84,3.74,
2022-05-15 20:00:00,0.188,3.84,2.97,
2022-05-15 22:00:00,2.20,3.86,1.07,
2022-05-16 00:00:00,3,3.85,0,
2022-05-16 02:00:00,3.04,3.85,0,
2022-05-16 04:00:00,2.92,3.85,0.00800,
2022-05-16 06:00:00,2.62,3.85,0.628,
2022-05-16 08:00:00,1.55,3.84,3.26,
2022-05-16 10:00:00,0.281,3.74,5.53,
2022-05-16 12:00:00,0.227,3.78,5.64,
2022-05-16 14:00:00,0.320,3.81,5.69,
2022-05-16 16:00:00,0.0625,3.77,5.24,
2022-05-16 18:00:00,1.06,3.73,3.36,
2022-05-16 20:00:00,3.46,3.75,0.410,
2022-05-16 22:00:00,3.51,3.75,0,
2022-05-17 00:00:00,3.48,3.75,0,
2022-05-17 02:00:00,3.41,3.75,0,
2022-05-17 04:00:00,3.45,3.77,0.00600,
2022-05-17 06:00:00,2.62,3.74,0.956,
2022-05-17 08:00:00,0.398,3.76,4.14,
2022-05-17 10:00:00,0.0156,3.74,5.54,
2022-05-17 12:00:00,0.00781,3.76,8.61,
2022-05-17 14:00:00,0.00781,3.76,9.06,
2022-05-17 16:00:00,0.0156,3.73,7.54,
2022-05-17 18:00:00,0.0938,3.80,4.94,
2022-05-17 20:00:00,1.50,3.84,2.97,
2022-05-17 22:00:00,3.48,3.87,0.0680,
2022-05-18 00:00:00,3.41,3.83,0,
2022-05-18 02:00:00,3.51,3.82,0.0160,
2022-05-18 04:00:00,3.45,3.82,0.0100,
2022-05-18 06:00:00,2.76,3.82,0.860,
2022-05-18 08:00:00,0.438,3.80,4.35,
2022-05-18 10:00:00,0.0156,3.78,6.72,
2022-05-18 12:00:00,0,3.88,9.36,
2022-05-18 14:00:00,0,3.92,9.72,
2022-05-18 16:00:00,0.00781,4.18,7.62,
2022-05-18 18:00:00,0.172,4.30,5.45,
2022-05-18 20:00:00,2.45,4.30,2.52,
2022-05-18 22:00:00,3.76,4.30,0,
2022-05-19 00:00:00,3.61,4.30,0,
2022-05-19 02:00:00,3.52,4.26,0.0180,
2022-05-19 04:00:00,3.48,4.27,0,
2022-05-19 06:00:00,2.72,4.27,0.834,
2022-05-19 08:00:00,0.727,4.27,4.23,
2022-05-19 10:00:00,0.0156,4.28,6.71,
2022-05-19 12:00:00,0,4.27,8.19,
2022-05-19 14:00:00,0.0156,4.26,8.47,
2022-05-19 16:00:00,0.0938,4.23,7.02,
2022-05-19 18:00:00,0.633,4.19,5.32,
2022-05-19 20:00:00,3.75,3.93,1.01,
2022-05-19 22:00:00,3.54,4.17,0,
2022-05-20 00:00:00,3.49,4.23,0,
2022-05-20 02:00:00,3.38,4.22,0.00800,
2022-05-20 04:00:00,3.31,4.16,0.0140,
2022-05-20 06:00:00,2.66,4.11,0.730,
2022-05-20 08:00:00,0.414,3.96,3.88,
2022-05-20 10:00:00,0,4.02,6.18,
2022-05-20 12:00:00,0,4.23,9.37,
2022-05-20 14:00:00,0.148,4.23,8.52,
2022-05-20 16:00:00,0.672,4.20,5.11,
2022-05-20 18:00:00,2.25,4.13,3.07,
2022-05-20 20:00:00,4.43,4.16,0.152,
2022-05-20 22:00:00,3.67,4.16,0,
2022-05-21 00:00:00,3.53,4.16,0.0160,
2022-05-21 02:00:00,3.34,4.18,0.0100,
2022-05-21 04:00:00,3.18,4.14,0.00800,
2022-05-21 06:00:00,1.98,4.13,0.984,
2022-05-21 08:00:00,0.242,4.16,3.20,
2022-05-21 10:00:00,0.0234,4.20,4.58,
2022-05-21 12:00:00,0,4.20,9.35,
2022-05-21 14:00:00,0.00781,3.92,9.67,
2022-05-21 16:00:00,0.00781,3.73,6.15,
2022-05-21 18:00:00,0.0469,3.73,3.80,
2022-05-21 20:00:00,0.172,3.74,3.07,
2022-05-21 22:00:00,2.70,3.76,0.664,
2022-05-22 00:00:00,3.11,3.77,0,
2022-05-22 02:00:00,3.02,3.75,0.00800,
2022-05-22 04:00:00,3.01,3.73,0.0100,
2022-05-22 06:00:00,2.02,3.73,0.862,
2022-05-22 08:00:00,0.109,3.75,3.19,
2022-05-22 10:00:00,0,3.75,6.51,
2022-05-22 12:00:00,0,3.76,10.7,
2022-05-22 14:00:00,0,3.74,9.44,
2022-05-22 16:00:00,0.0234,3.75,4.51,
2022-05-22 18:00:00,0.109,3.73,3.22,
2022-05-22 20:00:00,1.38,3.73,2.11,
2022-05-22 22:00:00,3.28,3.75,0,
2022-05-23 00:00:00,3.34,3.75,0,
2022-05-23 02:00:00,3.14,3.76,0.0180,
2022-05-23 04:00:00,3.16,3.73,0,
2022-05-23 06:00:00,3.08,3.68,0.334,
2022-05-23 08:00:00,1.70,3.90,3.01,
2022-05-23 10:00:00,0.117,4.03,6.01,
2022-05-23 12:00:00,0.977,4.02,4.80,
2022-05-23 14:00:00,1.55,4.02,4.53,
2022-05-23 16:00:00,0.0391,4.08,6.18,
2022-05-23 18:00:00,1.67,3.91,3.46,
2022-05-23 20:00:00,3.94,3.76,0.112,
2022-05-23 22:00:00,3.42,3.77,0,
2022-05-24 00:00:00,3.38,3.77,0,
2022-05-24 02:00:00,3.47,3.77,0,
2022-05-24 04:00:00,3.28,3.76,0,
2022-05-24 06:00:00,2.95,3.77,0.720,
2022-05-24 08:00:00,2.27,3.79,2.07,
2022-05-24 10:00:00,0.273,4.09,5.85,
2022-05-24 12:00:00,0.0469,4.10,6.71,
2022-05-24 14:00:00,0.0469,4.16,6.96,
2022-05-24 16:00:00,0.0625,4.17,7.24,
2022-05-24 18:00:00,0.0781,4.16,5.03,
2022-05-24 20:00:00,2.27,4.11,2.50,
2022-05-24 22:00:00,3.73,4.11,0.128,
2022-05-25 00:00:00,3.72,4.09,0,
2022-05-25 02:00:00,3.78,4.09,0.00800,
2022-05-25 04:00:00,3.78,4.10,0,
2022-05-25 06:00:00,3.30,4.03,0.780,
2022-05-25 08:00:00,0.406,4.02,4.43,
2022-05-25 10:00:00,0.0469,4.02,6.03,
2022-05-25 12:00:00,0.0859,3.84,6.29,
2022-05-25 14:00:00,0.0625,3.91,7.32,
2022-05-25 16:00:00,0.0703,4.02,7.06,
2022-05-25 18:00:00,0.0938,4.11,4.53,
2022-05-25 20:00:00,1,4.06,3.05,
2022-05-25 22:00:00,3.05,4.06,0.436,
2022-05-26 00:00:00,3.30,4.05,0,
2022-05-26 02:00:00,3.41,4.05,0,
2022-05-26 04:00:00,3.16,4.05,0,
2022-05-26 06:00:00,2.59,4.04,0.660,
2022-05-26 08:00:00,0.492,4.05,2.94,
2022-05-26 10:00:00,0.0625,4.04,3.54,
2022-05-26 12:00:00,0.0859,4.04,3.75,
2022-05-26 14:00:00,0.0156,4.04,4.65,
2022-05-26 16:00:00,0,4.02,5.68,
2022-05-26 18:00:00,0.0703,3.90,4.11,
2022-05-26 20:00:00,0.625,3.88,3.12,
2022-05-26 22:00:00,3.23,3.88,0.00200,
2022-05-27 00:00:00,3.39,3.88,0,
2022-05-27 02:00:00,3.30,3.88,0.00800,
2022-05-27 04:00:00,3.22,3.88,0,
2022-05-27 06:00:00,3.27,3.87,0.272,
2022-05-27 08:00:00,2.38,3.88,1.21,
2022-05-27 10:00:00,0.750,3.88,3.02,
2022-05-27 12:00:00,0.0313,3.94,4.12,
2022-05-27 14:00:00,0.219,3.96,3.65,
2022-05-27 16:00:00,0.0234,3.96,4.44,
2022-05-27 18:00:00,0.0469,3.93,3.81,
2022-05-27 20:00:00,1.30,3.92,2.02,
2022-05-27 22:00:00,3.02,3.93,0.154,
2022-05-28 00:00:00,3,3.84,0,
2022-05-28 02:00:00,2.91,3.70,0,
2022-05-28 04:00:00,2.80,3.69,0.00600,
2022-05-28 06:00:00,1.34,3.69,1.09,
2022-05-28 08:00:00,0.0391,3.69,3.25,
2022-05-28 10:00:00,0.00781,3.70,6.91,
2022-05-28 12:00:00,0,3.71,8.98,
2022-05-28 14:00:00,0,3.68,8.35,
2022-05-28 16:00:00,0.0391,3.68,7.34,
2022-05-28 18:00:00,0.352,3.68,2.80,
2022-05-28 20:00:00,0.891,3.69,2.10,
2022-05-28 22:00:00,2.49,3.69,0.504,
2022-05-29 00:00:00,2.88,3.69,0,
2022-05-29 02:00:00,2.86,3.68,0,
2022-05-29 04:00:00,2.78,3.69,0.00800,
2022-05-29 06:00:00,1.93,3.68,0.604,
2022-05-29 08:00:00,0.188,3.69,2.83,
2022-05-29 10:00:00,0.133,3.68,3.04,
2022-05-29 12:00:00,0,3.68,7.35,
2022-05-29 14:00:00,0,3.71,8.32,
2022-05-29 16:00:00,0.0313,3.74,7.97,
2022-05-29 18:00:00,0.0859,3.73,4.47,
2022-05-29 20:00:00,0.750,3.73,2.17,
2022-05-29 22:00:00,1.50,3.74,1.42,
2022-05-30 00:00:00,2.75,3.73,0.0100,
2022-05-30 02:00:00,2.61,3.74,0,
2022-05-30 04:00:00,2.48,3.74,0,
2022-05-30 06:00:00,2.36,3.73,1.10,
2022-05-30 08:00:00,0.0703,3.74,4.80,
2022-05-30 10:00:00,0,3.84,7.87,
2022-05-30 12:00:00,0.281,3.92,8.86,
2022-05-30 14:00:00,0.406,3.91,8.13,
2022-05-30 16:00:00,0.109,3.91,7.45,
2022-05-30 18:00:00,0.148,3.88,4.30,
2022-05-30 20:00:00,0.898,3.84,2.58,
2022-05-30 22:00:00,2.48,3.84,0.764,
2022-05-31 00:00:00,3.02,3.83,0,
2022-05-31 02:00:00,3.05,3.87,0,
2022-05-31 04:00:00,3.08,3.86,0,
2022-05-31 06:00:00,2.73,3.85,0.898,
2022-05-31 08:00:00,0.602,3.95,4.00,
2022-05-31 10:00:00,0.0156,4.02,6.97,
2022-05-31 12:00:00,0.00781,4.03,9.75,
2022-05-31 14:00:00,0.102,4.02,9.08,
2022-05-31 16:00:00,0.469,4.02,5.04,
2022-05-31 18:00:00,0.516,4.08,4.18,
2022-05-31 20:00:00,2.63,4.09,1.33,
2022-05-31 22:00:00,3.30,4.09,0,
2022-06-01 00:00:00,3.38,4.08,0,
2022-06-01 02:00:00,3.16,4.04,0.00800,
2022-06-01 04:00:00,3.16,4.01,0,
2022-06-01 06:00:00,2.55,4.02,1,
2022-06-01 08:00:00,0.242,4.02,4.87,
2022-06-01 10:00:00,0,4.02,7.60,
2022-06-01 12:00:00,0.0859,4,9.69,
2022-06-01 14:00:00,0.0781,4.05,10.4,
2022-06-01 16:00:00,0.0547,4.09,7.94,
2022-06-01 18:00:00,0.125,4.10,5.21,
2022-06-01 20:00:00,1.19,4.09,3.32,
2022-06-01 22:00:00,3.54,4.03,0.352,
2022-06-02 00:00:00,3.32,4.05,0,
2022-06-02 02:00:00,3.27,4.04,0.0100,
2022-06-02 04:00:00,3.14,4.02,0.0140,
2022-06-02 06:00:00,2.55,4,1.03,
2022-06-02 08:00:00,0.250,4.01,4.52,
2022-06-02 10:00:00,0.0156,4.02,7.01,
2022-06-02 12:00:00,0,4.02,9.97,
2022-06-02 14:00:00,0.0156,4.03,8.31,
2022-06-02 16:00:00,0.0391,3.98,7.62,
2022-06-02 18:00:00,0.0703,3.91,5.04,
2022-06-02 20:00:00,0.844,3.82,3.45,
2022-06-02 22:00:00,3.35,3.84,0.314,
2022-06-03 00:00:00,3.20,3.85,0,
2022-06-03 02:00:00,3.30,3.86,0.0100,
2022-06-03 04:00:00,3.11,3.85,0.00400,
2022-06-03 06:00:00,2.52,3.84,0.926,
2022-06-03 08:00:00,0.336,3.77,4.10,
2022-06-03 10:00:00,0.0313,3.80,6.40,
2022-06-03 12:00:00,0.0391,3.80,6.77,
2022-06-03 14:00:00,0.109,3.82,6.01,
2022-06-03 16:00:00,0.930,3.93,4.60,
2022-06-03 18:00:00,2.66,4.17,2.53,
2022-06-03 20:00:00,3.43,4.15,0.328,
2022-06-03 22:00:00,3.42,4.18,0.0100,
2022-06-04 00:00:00,3.27,4.17,0.00800,
2022-06-04 02:00:00,3.38,4.18,0.0100,
2022-06-04 04:00:00,3.23,4.17,0.00800,
2022-06-04 06:00:00,1.99,4.16,1.29,
2022-06-04 08:00:00,1.62,4.15,1.56,
2022-06-04 10:00:00,1.09,3.92,2.22,
2022-06-04 12:00:00,0.0625,4.15,3.42,
2022-06-04 14:00:00,0.0156,4.17,5.43,
2022-06-04 16:00:00,0.00781,4.17,5.89,
2022-06-04 18:00:00,0.0469,4.13,4.19,
2022-06-04 20:00:00,0.211,4.10,3.33,
2022-06-04 22:00:00,2.61,4.13,1.00,
2022-06-05 00:00:00,3.46,4.14,0,
2022-06-05 02:00:00,3.39,4.13,0,
2022-06-05 04:00:00,3.37,4.13,0.0160,
2022-06-05 06:00:00,3.18,4.12,0.0940,
2022-06-05 08:00:00,2.04,4.09,1.20,
2022-06-05 10:00:00,0.203,4.10,3.78,
2022-06-05 12:00:00,0.0156,4.10,5.60,
2022-06-05 14:00:00,0.0234,4.10,4.23,
2022-06-05 16:00:00,0.0859,4.13,3.15,
2022-06-05 18:00:00,0.0391,4.11,3.44,
2022-06-05 20:00:00,0.234,4.11,3.11,
2022-06-05 22:00:00,3.02,4.12,0.360,
2022-06-06 00:00:00,3.25,4.05,0,
2022-06-06 02:00:00,3.09,3.99,0,
2022-06-06 04:00:00,3.03,3.89,0.00400,
2022-06-06 06:00:00,2.05,3.74,1.15,
2022-06-06 08:00:00,0.539,3.72,2.61,
2022-06-06 10:00:00,0.0156,3.71,5.52,
2022-06-06 12:00:00,0.0234,3.72,4.80,
2022-06-06 14:00:00,0.0313,3.72,5.81,
2022-06-06 16:00:00,0.0547,3.71,3.52,
2022-06-06 18:00:00,0.0859,3.73,3.31,
2022-06-06 20:00:00,2.09,3.72,1.54,
2022-06-06 22:00:00,3.22,3.73,0,
2022-06-07 00:00:00,3.06,3.71,0,
2022-06-07 02:00:00,2.95,3.72,0.00800,
2022-06-07 04:00:00,2.97,3.72,0.00200,
2022-06-07 06:00:00,1.97,3.72,1.08,
2022-06-07 08:00:00,0.555,3.89,3.94,
2022-06-07 10:00:00,0.0625,4.09,6.33,
2022-06-07 12:00:00,0.0391,4.14,6.11,
2022-06-07 14:00:00,0.0313,4.14,7.41,
2022-06-07 16:00:00,0.219,4.16,6.31,
2022-06-07 18:00:00,0.148,4.14,3.91,
2022-06-07 20:00:00,1.46,4.15,2.39,
2022-06-07 22:00:00,3.41,4.16,0.00400,
2022-06-08 00:00:00,3.38,4.16,0,
2022-06-08 02:00:00,3.27,4.15,0,
2022-06-08 04:00:00,3.13,4.15,0.0120,
2022-06-08 06:00:00,2.57,4.13,0.918,
2022-06-08 08:00:00,0.188,3.98,4.61,
2022-06-08 10:00:00,0.0156,4.15,6.65,
2022-06-08 12:00:00,0.0313,4.16,8.57,
2022-06-08 14:00:00,0.180,4.16,5.96,
2022-06-08 16:00:00,0.438,4.13,3.69,
2022-06-08 18:00:00,2.32,4.13,2.05,
2022-06-08 20:00:00,3.63,4.14,0.272,
2022-06-08 22:00:00,3.55,4.16,0,
2022-06-09 00:00:00,3.51,4.16,0,
2022-06-09 02:00:00,3.47,4.16,0.00800,
2022-06-09 04:00:00,3.30,4.16,0,
2022-06-09 06:00:00,2.32,4.16,1.18,
2022-06-09 08:00:00,0.586,4.03,3.81,
2022-06-09 10:00:00,0.492,4.17,5.84,
2022-06-09 12:00:00,0.0547,4.15,8.04,
2022-06-09 14:00:00,0.211,4.12,9.42,
2022-06-09 16:00:00,0.445,4.12,5.16,
2022-06-09 18:00:00,0.539,4.14,4.07,
2022-06-09 20:00:00,3.27,4.14,0.942,
2022-06-09 22:00:00,3.57,4.15,0,
2022-06-10 00:00:00,3.23,4.15,0,
2022-06-10 02:00:00,3.46,4.16,0,
2022-06-10 04:00:00,3.16,4.14,0.00200,
2022-06-10 06:00:00,2.61,4.15,1.15,
2022-06-10 08:00:00,0.398,4,4.61,
2022-06-10 10:00:00,0.00781,3.95,7.01,
2022-06-10 12:00:00,0,3.97,10.7,
2022-06-10 14:00:00,0,3.98,11.4,
2022-06-10 16:00:00,0.0547,4,8.71,
2022-06-10 18:00:00,0.0781,3.98,5.30,
2022-06-10 20:00:00,0.906,3.98,3.40,
2022-06-10 22:00:00,3.23,3.98,0.440,
2022-06-11 00:00:00,3.54,3.98,0,
2022-06-11 02:00:00,3.27,3.98,0.00800,
2022-06-11 04:00:00,3.13,3.92,0.0120,
2022-06-11 06:00:00,1.71,3.90,1.37,
2022-06-11 08:00:00,0.0234,3.91,3.61,
2022-06-11 10:00:00,0,3.90,6.96,
2022-06-11 12:00:00,0.00781,3.91,10.7,
2022-06-11 14:00:00,0,3.89,10.9,
2022-06-11 16:00:00,0,3.89,8.40,
2022-06-11 18:00:00,0.0391,3.83,4.53,
2022-06-11 20:00:00,0.422,3.76,3.51,
2022-06-11 22:00:00,2.67,3.74,0.942,
2022-06-12 00:00:00,3.43,3.76,0,
2022-06-12 02:00:00,3.45,3.74,0,
2022-06-12 04:00:00,3.12,3.75,0.0280,
2022-06-12 06:00:00,2,3.73,1.14,
2022-06-12 08:00:00,0.0234,3.74,3.60,
2022-06-12 10:00:00,0,3.73,6.54,
2022-06-12 12:00:00,0,3.73,11.0,
2022-06-12 14:00:00,0.0156,3.74,9.18,
2022-06-12 16:00:00,0.0313,3.73,5.35,
2022-06-12 18:00:00,0.0313,3.73,4.77,
2022-06-12 20:00:00,0.492,3.73,3.27,
2022-06-12 22:00:00,2.92,3.75,1.05,
2022-06-13 00:00:00,3.62,3.73,0,
2022-06-13 02:00:00,3.49,3.74,0.0100,
2022-06-13 04:00:00,3.46,3.73,0.0120,
2022-06-13 06:00:00,2.77,3.73,1.06,
2022-06-13 08:00:00,0.406,3.75,4.21,
2022-06-13 10:00:00,0.0234,3.79,6.45,
2022-06-13 12:00:00,0.0469,3.78,9.37,
2022-06-13 14:00:00,0.188,3.82,8.31,
2022-06-13 16:00:00,0.109,3.93,6.82,
2022-06-13 18:00:00,0.117,3.90,5.17,
2022-06-13 20:00:00,1.78,3.91,2.46,
2022-06-13 22:00:00,3.50,3.91,0,
2022-06-14 00:00:00,3.38,3.90,0,
2022-06-14 02:00:00,3.34,3.91,0.0200,
2022-06-14 04:00:00,3.04,3.91,0.00600,
2022-06-14 06:00:00,2.36,3.90,1.18,
2022-06-14 08:00:00,0.352,3.89,4.43,
2022-06-14 10:00:00,0.00781,3.91,7.09,
2022-06-14 12:00:00,0,3.91,10.6,
2022-06-14 14:00:00,0,3.94,11.1,
2022-06-14 16:00:00,0.00781,3.95,8.34,
2022-06-14 18:00:00,0.133,3.96,5.57,
2022-06-14 20:00:00,1.93,3.95,3.18,
2022-06-14 22:00:00,4.01,3.91,0.0500,
